SKU_ID,Component_Name,Quantity,Unit
SX-FAK-LARGE,Durable 900D Polyester Bag with MOLLE - Large First Aid Kit,1,PC
SX-FAK-LARGE,Cold Pack,1,PC
SX-FAK-LARGE,Fever Cooling Relief Patch,3,PCS
SX-FAK-LARGE,Pencil,1,PC
SX-FAK-LARGE,First Aid Guide,1,PC
SX-FAK-LARGE,Cotton Swabs (Qtips),20,PCS
SX-FAK-LARGE,Dental Floss Sticks,10,PCS
SX-FAK-LARGE,Face Mask,2,PCS
SX-FAK-LARGE,"Personal Laminate Bag - Medium with ""Personal Meds"" Sticker",1,PC
SX-FAK-LARGE,Personal Laminate Bags - Small - No Sticker,5,PCS
SX-FAK-LARGE,Plastic Refuge/Toxic Bag (Yellow and Hazard Bag Required),1,PC
SX-FAK-LARGE,Red Whistle,1,PC
SX-FAK-LARGE,Safety Pins,10,PCS
SX-FAK-LARGE,Fever Scan Strips with SurviveX Insert,5,PCS
SX-FAK-LARGE,Tweezers (Full size),1,PC
SX-FAK-LARGE,"Trauma Shears - 7""",1,PC
SX-FAK-LARGE,Extraction Pins - Splinter Probes (Without a bag),10,PCS
SX-FAK-LARGE,Thermal Blanket in SurviveX Bag (Ziplock bag size: 9x12.5CM),1,PC
SX-FAK-LARGE,Triangular Bandage in SurviveX Bag (Ziplock bag size: 8.8x14CM),2,PCS
SX-FAK-LARGE,Glow Stick,2,PCS
SX-FAK-LARGE,CPR Mask with Valve,1,PC
SX-FAK-LARGE,CPR Pouch with Instructions,1,PC
SX-FAK-LARGE,Alcohol Prep Pad,10,PCS
SX-FAK-LARGE,BZK Antiseptic Cleaning Wipe,10,PCS
SX-FAK-LARGE,Sting Relief Wipe,10,PCS
SX-FAK-LARGE,Burn Gel/Hydro Gel (3.5g),6,PCS
SX-FAK-LARGE,Nitrile Gloves in SurviveX Bag (Ziplock bag size: 8x10CM),4,PCS
SX-FAK-LARGE,Nitrile Gloves in SurviveX Bag (Inside CRP Pouch) (Ziplock bag size: 8x10CM),1,PC
SX-FAK-LARGE,"Breathable Cloth Tape - 1"" x 5yd",1,PC
SX-FAK-LARGE,"Wound Dressing #14 - Medium - 3""x2.7yd",1,PC
SX-FAK-LARGE,"Wound Dressing #15 - Large - 3""x3.3yd",1,PC
SX-FAK-LARGE,"Splint - 18"" (Rolled)",1,PC
SX-FAK-LARGE,"Pressure Bandage - 4"" x 5yd",1,PC
SX-FAK-LARGE,"Gauze Roll - 2"" x 4.1yd (5cm x 3.75m)",3,PCS
SX-FAK-LARGE,"Gauze Roll - 3"" x 4.1yd (7.5cm x 3.75m)",3,PCS
SX-FAK-LARGE,Nitrile Finger Cots (Without a bag),10,PCS
SX-FAK-LARGE,Two-Way Zip Wound Closure - 1 PCS Per Pack,1,PC
SX-FAK-LARGE,Strip Wound Closures,12,PCS
SX-FAK-LARGE,Adhesive Dressings: Medium,5,PCS
SX-FAK-LARGE,Adhesive Dressings: Flex Wing,5,PCS
SX-FAK-LARGE,Adhesive Dresings: Knuckle,5,PCS
SX-FAK-LARGE,Adhesive Dressings: Large,5,PCS
SX-FAK-LARGE,Adhesive Dressings: Mini,5,PCS
SX-FAK-LARGE,Adhesive Dressings: Square,10,PCS
SX-FAK-LARGE,Adhesive Dressings: Standard,30,PCS
SX-FAK-LARGE,Eye Pad,4,PCS
SX-FAK-LARGE,"Cotton Gauze Swabs - 3"" x 3"" (7.5cm x 7.5cm)",6,PCS
SX-FAK-LARGE,"Combine Dressing - 5"" x 9"" (12.7cm x 22.8cm)",1,PC
SX-FAK-LARGE,"Non-Adherent Wound Dressing - 4"" x 4"" (10cm x 10cm)",1,PC
SX-FAK-LARGE,"Non-Adherent Wound Dressing - 3"" x 4"" (7.5cm x 10cm)",4,PCS
SX-FAK-LARGE,"Non-Adherent Wound Dressing - 2"" x 2"" (5cm x 5cm)",6,PCS
SX-FAK-LARGE,Transparent Waterproof Dressing,1,PC
SX-FAK-LARGE,Triple Antibiotic Ointment (0.9g),6,PCS
SX-FAK-LRGE-PRO,Rugged 1200D Polyester Bag with MOLLE - Large Pro First Aid Kit,1,PC
SX-FAK-LRGE-PRO,Cold Pack,1,PC
SX-FAK-LRGE-PRO,Fever Cooling Relief Patch,3,PCS
SX-FAK-LRGE-PRO,Pencil,1,PC
SX-FAK-LRGE-PRO,First Aid Guide,1,PC
SX-FAK-LRGE-PRO,Cotton Swabs (Qtips),20,PCS
SX-FAK-LRGE-PRO,Dental Floss Sticks,10,PCS
SX-FAK-LRGE-PRO,Face Mask,2,PCS
SX-FAK-LRGE-PRO,"Personal Laminate Bag - Medium with ""Personal Meds"" Sticker",1,PC
SX-FAK-LRGE-PRO,Personal Laminate Bags - Small - No Sticker,5,PCS
SX-FAK-LRGE-PRO,Plastic Refuge/Toxic Bag (Yellow and Hazard Bag Required),1,PC
SX-FAK-LRGE-PRO,Red Whistle,1,PC
SX-FAK-LRGE-PRO,Safety Pins,10,PCS
SX-FAK-LRGE-PRO,Fever Scan Strips with SurviveX Insert,5,PCS
SX-FAK-LRGE-PRO,Tweezers (Full size),1,PC
SX-FAK-LRGE-PRO,"Trauma Shears - 7""",1,PC
